#Paddle1,#Paddle2,#Paddle3,#H_S1,#H_S2,#H_S3,#D_S1,#D_S2,#D_S3,#AXIS_S1,#AXIS_S2,#AXIS_S3,#ROT_ANGLE
0.000000,0.000000,0.000000,-0.136374,-0.980755,-0.139719,-0.569298,0.193009,-0.799154,-0.596492,0.736564,-0.318860,139.819383
0.000000,0.000000,19.978102,0.384698,-0.818582,0.426534,-0.215910,-0.529078,-0.820646,-0.806758,0.363804,-0.465605,139.669789
0.000000,0.000000,39.956204,0.535810,-0.371500,0.758218,0.538288,-0.541550,-0.645732,-0.836737,-0.064385,-0.543806,123.227630
0.000000,0.000000,60.058394,0.445366,-0.260014,0.856762,0.895237,0.144441,-0.421530,-0.689238,-0.436153,-0.578551,93.241500
0.000000,0.000000,80.036496,0.583781,-0.398720,0.707264,0.627006,0.774820,-0.080732,-0.336979,-0.721402,-0.605000,57.963265
0.000000,0.000000,100.014599,0.915916,-0.344170,0.206509,0.266947,0.906567,0.326919,0.584208,-0.517747,-0.625011,29.267332
0.000000,0.000000,119.992701,0.875200,0.014510,-0.483544,0.277862,0.803145,0.527021,0.774088,0.606476,-0.181590,46.479658
0.000000,0.000000,139.970803,0.173565,0.198976,-0.964512,0.415052,0.873371,0.254863,0.350300,0.930365,-0.108220,86.676772
0.000000,0.000000,159.948905,-0.566643,-0.258026,-0.782521,0.063845,0.933098,-0.353909,-0.063083,0.978502,-0.196353,124.952860
0.000000,19.978102,0.000000,-0.070404,-0.739172,-0.669827,-0.997397,0.062635,0.035715,-0.655004,0.707104,0.266409,151.011093
0.000000,19.978102,19.978102,0.553152,-0.815239,-0.171490,-0.832363,-0.549382,-0.073157,-0.880556,0.470277,0.058817,171.629688
0.000000,19.978102,39.956204,0.921860,-0.246780,0.298786,-0.195225,-0.961775,-0.192033,-0.980144,0.113457,-0.162622,170.879455
0.000000,19.978102,60.058394,0.742887,0.229865,0.628713,0.551210,-0.742981,-0.379667,-0.927479,-0.228922,-0.295596,147.074119
0.000000,19.978102,80.036496,0.550237,0.186522,0.813910,0.827912,0.004947,-0.560836,-0.808433,-0.483268,-0.335987,107.353085
0.000000,19.978102,100.014599,0.759381,0.007429,0.650603,0.464280,0.694354,-0.549834,-0.727545,-0.634130,-0.261834,60.739383
0.000000,19.978102,119.992701,0.986642,0.134817,0.091440,-0.098741,0.941392,-0.322539,-0.891202,-0.311771,0.329482,20.758635
0.000000,19.978102,139.970803,0.656969,0.387848,-0.646503,-0.497827,0.867158,0.014336,-0.194708,0.792100,0.578504,49.950284
0.000000,19.978102,159.948905,-0.120236,0.125058,-0.984837,-0.689108,0.703588,0.173475,-0.268875,0.868638,0.416143,101.977806
0.000000,39.956204,0.000000,-0.453898,-0.041857,-0.890070,-0.645902,-0.672665,0.361016,-0.494359,0.361517,0.790516,157.538823
0.000000,39.956204,19.978102,-0.017943,-0.653627,-0.756604,-0.335040,-0.709045,0.620487,0.694544,-0.361908,-0.621797,165.156287
0.000000,39.956204,39.956204,0.741966,-0.484302,-0.463613,-0.096378,-0.761375,0.641108,0.926214,-0.172663,-0.335135,144.636825
0.000000,39.956204,60.058394,0.956475,0.238059,-0.168770,0.289232,-0.850151,0.439986,0.988405,0.141293,-0.055604,152.603034
0.000000,39.956204,80.036496,0.641630,0.741037,0.197927,0.755841,-0.654754,0.001146,-0.905823,-0.413815,-0.090778,175.322961
0.000000,39.956204,100.014599,0.411886,0.745304,0.524283,0.838579,-0.084890,-0.538125,-0.804421,-0.590757,-0.062557,131.796194
0.000000,39.956204,119.992701,0.541922,0.661115,0.518891,0.317537,0.410581,-0.854748,-0.741474,-0.648611,0.171815,91.000528
0.000000,39.956204,139.970803,0.588534,0.807926,0.029722,-0.549253,0.426539,-0.718599,-0.601777,-0.333180,0.725848,69.210791
0.000000,39.956204,159.948905,0.066235,0.801656,-0.594105,-0.987558,-0.032440,-0.153873,-0.376862,0.226625,0.898118,95.067875
0.000000,60.058394,0.000000,-0.859854,0.439367,-0.260015,-0.331318,-0.867701,-0.370572,-0.174034,-0.161853,0.971347,156.627387
0.000000,60.058394,19.978102,-0.785670,-0.325851,-0.525874,0.277223,-0.945358,0.171600,0.289468,-0.043097,-0.956217,161.618458
0.000000,60.058394,39.956204,-0.078092,-0.754845,-0.651238,0.670829,-0.523013,0.525780,0.542176,-0.050742,-0.838731,121.799259
0.000000,60.058394,60.058394,0.606442,-0.351979,-0.712979,0.698827,-0.191806,0.689094,0.824303,0.171347,-0.539597,103.170830
0.000000,60.058394,80.036496,0.626090,0.450780,-0.636246,0.753790,-0.141099,0.641788,0.863661,0.473889,-0.171808,118.136388
0.000000,60.058394,100.014599,0.133066,0.939077,-0.316905,0.959990,-0.042629,0.276772,0.738729,0.673539,-0.025006,155.280986
0.000000,60.058394,119.992701,-0.239702,0.957648,0.159543,0.908731,0.279152,-0.310294,-0.603226,-0.793799,0.077469,161.595901
0.000000,60.058394,139.970803,-0.218538,0.876361,0.429222,0.252454,0.475654,-0.842627,-0.453504,-0.811290,0.368975,122.278600
0.000000,60.058394,159.948905,-0.243009,0.944652,0.220406,-0.557821,0.049800,-0.828466,-0.267983,-0.538945,0.798576,109.827028
0.000000,80.036496,0.000000,-0.814479,0.197087,0.545692,-0.577223,-0.180225,-0.796450,0.167840,-0.606527,0.777145,150.120575
0.000000,80.036496,19.978102,-0.957084,-0.129192,0.259420,-0.042419,-0.823051,-0.566381,-0.144708,0.296636,-0.943963,177.365634
0.000000,80.036496,39.956204,-0.677405,-0.732355,-0.069127,0.716500,-0.635607,-0.287458,-0.029419,0.160507,-0.986596,132.754498
0.000000,80.036496,60.058394,0.027606,-0.897608,-0.439930,0.997617,0.052577,-0.044673,0.196501,0.251596,-0.947675,90.655955
0.000000,80.036496,80.036496,0.480185,-0.356545,-0.801435,0.786540,0.579473,0.213463,0.497539,0.625515,-0.600988,71.990493
0.000000,80.036496,100.014599,0.192586,0.365108,-0.910828,0.587960,0.700201,0.404996,0.511503,0.851962,-0.111916,95.365935
0.000000,80.036496,119.992701,-0.485825,0.650976,-0.583270,0.603077,0.732678,0.315405,0.389059,0.920499,0.036261,138.663576
0.000000,80.036496,139.970803,-0.878004,0.471304,0.083553,0.456589,0.877060,-0.149304,-0.240306,-0.968668,0.062736,173.265127
0.000000,80.036496,159.948905,-0.724273,0.350733,0.593646,-0.164149,0.748504,-0.642493,-0.058327,-0.924467,0.376774,136.899704
0.000000,100.014599,0.000000,-0.402224,-0.507477,0.762026,-0.853667,0.508668,-0.111844,0.453704,-0.849549,0.269109,139.967973
0.000000,100.014599,19.978102,-0.383103,-0.304641,0.872024,-0.855246,-0.239682,-0.459465,0.520019,-0.588281,0.619279,153.605252
0.000000,100.014599,39.956204,-0.486397,-0.486797,0.725567,-0.225110,-0.732564,-0.642398,-0.501603,0.357297,-0.787867,170.440445
0.000000,100.014599,60.058394,-0.194144,-0.903638,0.381768,0.485789,-0.426666,-0.762866,-0.478890,0.281554,-0.831500,123.332645
0.000000,100.014599,80.036496,0.377167,-0.911333,-0.164976,0.552723,0.364424,-0.749461,-0.479334,0.462603,-0.745813,78.966831
0.000000,100.014599,100.014599,0.534788,-0.376945,-0.756250,0.027818,0.902354,-0.430097,-0.360951,0.904130,-0.228613,62.283435
0.000000,100.014599,119.992701,-0.014872,0.099878,-0.994889,-0.384111,0.918081,0.097909,-0.142940,0.959651,0.242152,92.065409
0.000000,100.014599,139.970803,-0.785381,0.037955,-0.617848,-0.344415,0.802561,0.487108,-0.090218,0.943564,0.318664,143.133178
0.000000,100.014599,159.948905,-0.918788,-0.350144,0.182283,-0.268971,0.893279,0.360150,0.161555,-0.972539,-0.167533,165.979963
0.000000,119.992701,0.000000,-0.149023,-0.953964,0.260277,-0.402327,0.298939,0.865314,0.546848,-0.756519,-0.358661,129.733603
0.000000,119.992701,19.978102,0.193087,-0.670144,0.716676,-0.818149,0.293231,0.494618,0.680451,-0.727776,0.085604,120.176799
0.000000,119.992701,39.956204,0.191393,-0.375790,0.906725,-0.947235,-0.312730,0.070334,0.736744,-0.507689,0.446610,140.226185
0.000000,119.992701,60.058394,0.168342,-0.502920,0.847781,-0.466401,-0.798330,-0.380972,-0.764239,0.317171,-0.561553,178.136651
0.000000,119.992701,80.036496,0.482269,-0.712339,0.509892,0.027432,-0.569488,-0.821542,-0.830781,0.246659,-0.498961,132.156816
0.000000,119.992701,100.014599,0.843917,-0.518690,-0.136987,-0.156967,0.005437,-0.987589,-0.927284,0.327115,-0.182043,96.530833
0.000000,119.992701,119.992701,0.630736,-0.057875,-0.773836,-0.750938,0.205854,-0.627468,-0.802765,0.485084,0.346789,92.207348
0.000000,119.992701,139.970803,-0.191651,0.053833,-0.979986,-0.981151,-0.035704,0.189918,-0.497617,0.588288,0.637412,125.721609
0.000000,119.992701,159.948905,-0.760939,-0.427370,-0.488188,-0.514284,-0.061457,0.855415,-0.344269,0.684590,0.642507,176.121759
0.000000,139.970803,0.000000,-0.333454,-0.897171,-0.289641,0.506114,-0.429555,0.747884,0.396940,-0.311204,-0.863476,125.651263
0.000000,139.970803,19.978102,0.258240,-0.935661,0.240521,0.289399,0.312455,0.904776,0.534815,-0.581559,-0.612994,92.230426
0.000000,139.970803,39.956204,0.619033,-0.530367,0.579231,-0.403395,0.418084,0.813928,0.776370,-0.627066,-0.063539,87.650850
0.000000,139.970803,60.058394,0.653372,-0.257454,0.711915,-0.756890,-0.240672,0.607613,0.874158,-0.394762,0.282863,118.015264
0.000000,139.970803,80.036496,0.747999,-0.212054,0.628912,-0.425901,-0.880110,0.209796,0.932806,-0.176231,0.314348,160.114332
0.000000,139.970803,100.014599,0.966718,-0.085989,0.240962,-0.000589,-0.942573,-0.334001,-0.991401,0.022466,-0.128918,160.657168
0.000000,139.970803,119.992701,0.895353,0.258064,-0.362969,-0.065381,-0.730011,-0.680301,-0.969386,-0.057259,0.238773,137.366544
0.000000,139.970803,139.970803,0.227177,0.442514,-0.867509,-0.405169,-0.767095,-0.497396,-0.750164,-0.014083,0.661102,140.125089
0.000000,139.970803,159.948905,-0.579953,0.001917,-0.814647,-0.239254,-0.956299,0.168076,-0.454191,0.131254,0.881182,172.134660
0.000000,159.948905,0.000000,-0.661580,-0.691659,-0.289688,0.729326,-0.503681,-0.463021,0.036489,0.310216,-0.949965,131.589959
0.000000,159.948905,19.978102,-0.087345,-0.993982,0.066118,0.995906,-0.088680,-0.017532,-0.041088,-0.021500,-0.998924,95.116634
0.000000,159.948905,39.956204,0.497452,-0.801644,0.331523,0.728961,0.593458,0.341210,0.153983,-0.458496,-0.875255,60.971332
0.000000,159.948905,60.058394,0.807970,-0.425274,0.407832,0.032220,0.723004,0.690092,0.747755,-0.603386,-0.277106,55.637880
0.000000,159.948905,80.036496,0.942406,-0.099502,0.319327,-0.309196,0.104902,0.945195,0.968958,-0.223810,0.105022,86.692095
0.000000,159.948905,100.014599,0.969168,0.244654,0.029280,0.113922,-0.550284,0.827169,0.990140,0.115249,0.079632,124.830667
0.000000,159.948905,119.992701,0.716160,0.602684,-0.351974,0.695358,-0.659443,0.285679,0.923017,0.366738,-0.116377,156.536710
0.000000,159.948905,139.970803,0.048445,0.745327,-0.664936,0.778479,-0.445269,-0.442386,0.723919,0.526418,-0.445900,177.869586
0.000000,159.948905,159.948905,-0.686111,0.358626,-0.632961,0.431207,-0.500269,-0.750861,0.395572,0.499449,-0.770762,177.301305
19.978102,0.000000,0.000000,-0.790050,-0.451034,-0.415198,-0.008799,0.685548,-0.727974,-0.138471,0.909781,-0.391311,145.592945
19.978102,0.000000,19.978102,-0.270779,-0.950473,-0.152576,-0.022061,0.164583,-0.986116,-0.445740,0.687903,-0.572805,125.864128
19.978102,0.000000,39.956204,0.472607,-0.879159,0.061014,0.331635,0.113277,-0.936582,-0.700143,0.377964,-0.605758,91.977662
19.978102,0.000000,60.058394,0.907953,-0.393880,0.143105,0.374559,0.609579,-0.698655,-0.874314,0.028278,-0.484535,52.463509
19.978102,0.000000,80.036496,0.982247,0.130219,0.135032,-0.101073,0.973773,-0.203840,-0.722731,-0.542525,0.428166,15.669943
19.978102,0.000000,100.014599,0.856855,0.513516,0.045832,-0.466865,0.735143,0.491530,0.684256,0.126642,0.718161,43.044298
19.978102,0.000000,119.992701,0.601825,0.782401,-0.160171,-0.137009,0.298733,0.944451,0.748749,0.475575,0.461740,84.619486
19.978102,0.000000,139.970803,0.088269,0.893593,-0.440114,0.587648,0.310042,0.747358,0.641623,0.744839,0.183124,123.347770
19.978102,0.000000,159.948905,-0.597822,0.589729,-0.542981,0.718694,0.694332,-0.037171,0.382231,0.914684,-0.131351,150.599057
19.978102,19.978102,0.000000,-0.759173,-0.636733,-0.135012,-0.650735,0.747008,0.136100,-0.344975,0.934506,0.087694,175.421083
19.978102,19.978102,19.978102,-0.246692,-0.954573,0.167136,-0.908429,0.167722,-0.382917,-0.612128,0.763254,-0.206740,173.592620
19.978102,19.978102,39.956204,0.328265,-0.879874,0.343603,-0.540913,-0.473314,-0.695261,-0.802647,0.468740,-0.368838,152.645196
19.978102,19.978102,60.058394,0.734745,-0.585708,0.342193,0.106452,-0.398646,-0.910906,-0.903723,0.183217,-0.386933,116.565931
19.978102,19.978102,80.036496,0.964487,-0.207947,0.162858,0.216661,0.270210,-0.938107,-0.975367,-0.006121,-0.220505,74.324891
19.978102,19.978102,100.014599,0.954641,0.256282,-0.151590,-0.295698,0.756181,-0.583741,-0.903013,0.088804,0.420335,41.040772
19.978102,19.978102,119.992701,0.585666,0.658852,-0.472133,-0.711791,0.696696,0.089270,-0.119352,0.527635,0.841045,54.572051
19.978102,19.978102,139.970803,-0.134222,0.759686,-0.636287,-0.492526,0.506029,0.708063,0.151798,0.757971,0.634379,99.263425
19.978102,19.978102,159.948905,-0.796292,0.358770,-0.487035,-0.094551,0.721418,0.686014,0.079460,0.919724,0.384440,143.872339
19.978102,39.956204,0.000000,-0.551627,-0.747100,-0.370876,-0.411961,-0.142591,0.899975,0.457195,-0.646174,-0.611091,164.084834
19.978102,39.956204,19.978102,0.026433,-0.998839,0.040266,-0.638375,0.014131,0.769596,0.677224,-0.672155,-0.299291,142.972675
19.978102,39.956204,39.956204,0.595380,-0.719379,0.357794,-0.781711,-0.415787,0.464811,0.881526,-0.469060,0.053805,144.602436
19.978102,39.956204,60.058394,0.818517,-0.315294,0.480229,-0.380371,-0.923892,0.041734,0.953330,-0.183277,0.239942,172.206188
19.978102,39.956204,80.036496,0.891477,-0.055557,0.449646,0.209238,-0.829790,-0.517367,-0.969949,-0.043214,-0.239438,146.430236
19.978102,39.956204,100.014599,0.969873,0.174227,0.170270,0.207076,-0.221445,-0.952933,-0.987887,-0.154242,-0.016969,104.549241
19.978102,39.956204,119.992701,0.812477,0.506466,-0.288744,-0.411566,0.147495,-0.899366,-0.883685,-0.062738,0.463859,81.713293
19.978102,39.956204,139.970803,0.166215,0.675707,-0.718187,-0.970096,-0.018592,-0.242009,-0.491937,0.272017,0.827046,95.738198
19.978102,39.956204,159.948905,-0.623653,0.292327,-0.724984,-0.781570,-0.250167,0.571459,-0.263364,0.532386,0.804490,138.130286
19.978102,60.058394,0.000000,-0.663364,-0.270318,-0.697765,0.141502,-0.960963,0.237756,0.396854,-0.082204,-0.914193,166.983186
19.978102,60.058394,19.978102,-0.130787,-0.871965,-0.471776,0.463296,-0.474462,0.748493,0.528748,-0.246208,-0.812286,124.722980
19.978102,60.058394,39.956204,0.659983,-0.722284,-0.206708,0.241634,-0.056444,0.968724,0.836057,-0.254473,-0.486058,97.446023
19.978102,60.058394,60.058394,0.997060,-0.076610,-0.001567,-0.018682,-0.262870,0.964650,0.998837,-0.037718,-0.030035,105.347276
19.978102,60.058394,80.036496,0.869462,0.458701,0.183384,0.235575,-0.711289,0.662248,0.962723,0.202100,0.179779,141.643291
19.978102,60.058394,100.014599,0.677259,0.670214,0.303534,0.699565,-0.714379,0.016473,-0.915542,-0.374992,-0.145480,174.210401
19.978102,60.058394,119.992701,0.607313,0.770169,0.194964,0.648207,-0.338469,-0.682104,-0.878307,-0.470001,0.087607,135.887215
19.978102,60.058394,139.970803,0.364696,0.905702,-0.216102,-0.069057,-0.205139,-0.976294,-0.744712,-0.393818,0.538806,115.236509
19.978102,60.058394,159.948905,-0.276050,0.733908,-0.620625,-0.556398,-0.648541,-0.519437,-0.485037,-0.109664,0.867590,131.959744
19.978102,80.036496,0.000000,-0.905509,0.301695,-0.298386,0.048106,-0.625674,-0.778600,-0.205552,-0.427671,0.880253,171.718127
19.978102,80.036496,19.978102,-0.731968,-0.454275,-0.507797,0.634876,-0.725258,-0.266332,0.218709,0.226985,-0.949023,144.982441
19.978102,80.036496,39.956204,0.015701,-0.823667,-0.566857,0.974177,-0.115109,0.194241,0.379009,0.172747,-0.909126,98.592707
19.978102,80.036496,60.058394,0.696868,-0.380186,-0.608139,0.716379,0.409533,0.564875,0.739026,0.340542,-0.581268,70.605287
19.978102,80.036496,80.036496,0.740351,0.405894,-0.535845,0.427992,0.330065,0.841356,0.848910,0.528421,-0.011076,85.955558
19.978102,80.036496,100.014599,0.283339,0.921046,-0.267196,0.629052,0.031811,0.776712,0.748121,0.636512,0.187530,128.874110
19.978102,80.036496,119.992701,-0.094673,0.989490,0.109302,0.965985,0.064769,0.250357,0.671974,0.728994,0.130459,174.831472
19.978102,80.036496,139.970803,-0.177401,0.939279,0.293743,0.758569,0.320661,-0.567230,-0.592117,-0.790765,0.155203,144.396595
19.978102,80.036496,159.948905,-0.316826,0.943397,0.098097,0.013342,0.107847,-0.994078,-0.437119,-0.672272,0.597476,128.892936
19.978102,100.014599,0.000000,-0.741726,0.268204,0.614743,-0.502368,0.385109,-0.774156,0.082845,-0.805846,0.586301,138.917394
19.978102,100.014599,19.978102,-0.958960,-0.004096,0.283512,-0.259013,-0.394160,-0.881788,0.121064,-0.546578,0.828611,171.151549
19.978102,100.014599,39.956204,-0.759074,-0.646110,-0.079679,0.462961,-0.449707,-0.763826,-0.118550,0.432956,-0.893585,141.641952
19.978102,100.014599,60.058394,-0.079803,-0.878045,-0.471878,0.802647,0.224108,-0.552751,-0.065176,0.533388,-0.843356,94.842094
19.978102,100.014599,80.036496,0.384776,-0.387588,-0.837689,0.472528,0.862331,-0.181943,0.077810,0.881807,-0.465147,67.602600
19.978102,100.014599,100.014599,0.104085,0.329401,-0.938436,0.060318,0.939733,0.336546,0.214488,0.967381,0.134792,86.509612
19.978102,100.014599,119.992701,-0.577089,0.591942,-0.562648,0.131172,0.747183,0.651546,0.235117,0.921171,0.310104,132.018555
19.978102,100.014599,139.970803,-0.904475,0.394255,0.162749,0.424855,0.799031,0.425497,-0.216161,-0.948370,-0.232096,176.220240
19.978102,100.014599,159.948905,-0.655295,0.311972,0.687940,0.194550,0.949709,-0.245363,-0.151746,-0.985047,0.081580,133.972246
19.978102,119.992701,0.000000,-0.096694,-0.391962,0.914886,-0.554138,0.784758,0.277644,0.397510,-0.913645,0.085074,107.608394
19.978102,119.992701,19.978102,-0.270697,0.022289,0.962406,-0.924920,0.271176,-0.266434,0.409130,-0.722803,0.556928,121.746113
19.978102,119.992701,39.956204,-0.637155,-0.168082,0.752185,-0.658583,-0.388239,-0.644623,0.397490,-0.534806,0.745643,160.797279
19.978102,119.992701,60.058394,-0.513623,-0.767209,0.384164,-0.041560,-0.424964,-0.904256,-0.439554,0.490373,-0.752547,151.175477
19.978102,119.992701,80.036496,0.035648,-0.984710,-0.170515,0.100935,0.173299,-0.979683,-0.530852,0.619934,-0.577821,110.043992
19.978102,119.992701,100.014599,0.268383,-0.594401,-0.758062,-0.401006,0.646572,-0.648952,-0.565143,0.819274,-0.096970,94.297591
19.978102,119.992701,119.992701,-0.183407,-0.187556,-0.964979,-0.817075,0.574883,0.043560,-0.417760,0.838727,0.349305,115.696532
19.978102,119.992701,139.970803,-0.814216,-0.289892,-0.503006,-0.579234,0.347058,0.737590,-0.271708,0.816497,0.509419,163.501396
19.978102,119.992701,159.948905,-0.720838,-0.591100,0.361930,-0.075157,0.585769,0.806986,0.210809,-0.877487,-0.430786,143.213198
19.978102,139.970803,0.000000,0.397437,-0.903437,0.160765,0.238073,0.270715,0.932756,0.632604,-0.523492,-0.570761,90.262756
19.978102,139.970803,19.978102,0.653842,-0.321214,0.685064,-0.319141,0.703852,0.634619,0.679021,-0.734118,-0.001110,69.041314
19.978102,139.970803,39.956204,0.307390,0.191006,0.932217,-0.919921,0.310253,0.239767,0.586426,-0.588733,0.556326,93.189505
19.978102,139.970803,60.058394,-0.134855,-0.042104,0.989970,-0.903649,-0.404640,-0.140305,0.596440,-0.450092,0.664588,139.595471
19.978102,139.970803,80.036496,-0.005564,-0.617307,0.786702,-0.526059,-0.667249,-0.527295,-0.704587,0.406312,-0.581780,175.502142
19.978102,139.970803,100.014599,0.518125,-0.827753,0.215341,-0.465353,-0.484064,-0.741032,-0.855825,0.419481,-0.302654,143.222939
19.978102,139.970803,119.992701,0.660271,-0.545164,-0.516564,-0.747318,-0.408649,-0.523948,-0.895351,0.421399,0.144115,135.463490
19.978102,139.970803,139.970803,0.129745,-0.400744,-0.906957,-0.751016,-0.636945,0.174001,-0.743412,0.398193,0.537384,160.979630
19.978102,139.970803,159.948905,-0.303303,-0.765473,-0.567501,-0.097380,-0.567538,0.817568,0.556046,-0.411255,-0.722276,152.451982
19.978102,159.948905,0.000000,0.046418,-0.637486,-0.769063,0.970229,-0.154430,0.186568,0.485919,0.274273,-0.829853,104.379125
19.978102,159.948905,19.978102,0.642184,-0.706714,-0.296909,0.765643,0.572517,0.293282,0.428460,0.156909,-0.889832,55.824688
19.978102,159.948905,39.956204,0.977974,-0.104279,0.180814,0.033246,0.933023,0.358278,0.863397,-0.475383,-0.168986,24.010962
19.978102,159.948905,60.058394,0.707515,0.418969,0.569111,-0.696096,0.552133,0.458912,0.668681,-0.391694,0.632014,61.902934
19.978102,159.948905,80.036496,0.409222,0.332784,0.849583,-0.823947,-0.265229,0.500765,0.748877,-0.243785,0.616240,110.192410
19.978102,159.948905,100.014599,0.607375,0.025625,0.794002,-0.391166,-0.860272,0.326988,0.889638,-0.109122,0.443438,151.968612
19.978102,159.948905,119.992701,0.959535,0.054712,0.276225,0.046182,-0.998237,0.037297,0.989830,0.025489,0.139956,178.253714
19.978102,159.948905,139.970803,0.790051,0.316750,-0.524871,0.276237,-0.948268,-0.156462,-0.945987,-0.156911,0.283703,175.905646
19.978102,159.948905,159.948905,0.068817,0.135717,-0.988355,0.504334,-0.859519,-0.082910,0.724362,0.225508,-0.651495,163.566585
39.956204,0.000000,0.000000,-0.527167,0.276545,-0.803503,0.705575,0.669399,-0.232528,0.321232,0.897696,-0.301581,134.659182
39.956204,0.000000,19.978102,-0.258212,-0.441042,-0.859539,0.325922,0.797783,-0.507264,-0.049800,0.916341,-0.397289,105.149623
39.956204,0.000000,39.956204,0.518494,-0.483365,-0.705353,-0.023883,0.816387,-0.577011,-0.481313,0.840839,-0.247645,68.079818
39.956204,0.000000,60.058394,0.853918,0.207336,-0.477321,-0.435264,0.787300,-0.436696,-0.714139,0.535291,0.451075,45.422183
39.956204,0.000000,80.036496,0.537061,0.836816,-0.106323,-0.843536,0.532246,-0.071844,-0.118039,0.060633,0.991156,57.959427
39.956204,0.000000,100.014599,0.150946,0.915708,0.372417,-0.901412,-0.027150,0.432111,0.416676,0.016697,0.908902,91.572172
39.956204,0.000000,119.992701,0.226413,0.742840,0.630020,-0.387525,-0.524722,0.757952,0.711039,0.159691,0.684779,124.376026
39.956204,0.000000,139.970803,0.461133,0.817988,0.343879,0.467061,-0.553268,0.689746,0.843214,0.408651,0.349277,149.843615
39.956204,0.000000,159.948905,0.166652,0.936742,-0.307803,0.969188,-0.098194,0.225905,0.753486,0.656022,-0.043511,158.108664
39.956204,19.978102,0.000000,-0.980397,0.190663,0.049692,0.190549,0.981652,-0.007064,-0.095804,-0.995400,0.001136,177.125989
39.956204,19.978102,19.978102,-0.890200,-0.436162,-0.131553,-0.291223,0.766880,-0.571913,-0.196987,0.938858,-0.282385,165.129616
39.956204,19.978102,39.956204,-0.252817,-0.919879,-0.299843,-0.405590,0.382130,-0.830345,-0.499898,0.793764,-0.346469,132.082111
39.956204,19.978102,60.058394,0.518690,-0.702572,-0.487190,-0.351834,0.343945,-0.870583,-0.750777,0.636592,-0.176308,95.916358
39.956204,19.978102,80.036496,0.767930,0.051469,-0.638462,-0.572923,0.500922,-0.648719,-0.804720,0.492027,0.332166,70.031313
39.956204,19.978102,100.014599,0.360814,0.734105,-0.575241,-0.919973,0.381452,-0.090245,-0.339347,0.379113,0.860882,73.881317
39.956204,19.978102,119.992701,-0.212443,0.947482,-0.239051,-0.802082,-0.029346,0.596492,0.143122,0.410373,0.900617,103.756626
39.956204,19.978102,139.970803,-0.508187,0.847017,0.155913,-0.002586,-0.182532,0.983197,0.401413,0.585034,0.704701,142.928495
39.956204,19.978102,159.948905,-0.598879,0.752990,0.272672,0.689276,0.311304,0.654208,0.446278,0.809352,0.381818,175.213953
39.956204,39.956204,0.000000,-0.647606,-0.588146,0.484449,0.045153,0.605043,0.794912,0.181793,-0.876474,-0.445808,134.742199
39.956204,39.956204,19.978102,-0.448158,-0.605051,0.658079,-0.605054,0.747204,0.274947,0.385513,-0.922702,0.000002,134.503600
39.956204,39.956204,39.956204,-0.238259,-0.754569,0.611440,-0.970793,0.166771,-0.172478,0.596408,-0.752629,0.279010,157.201962
